year,GOOG,GME,AAPL,FB,AMC,NOK,PLTR,EXPR,AMZN
1/8/2021,1807.209961,17.690001,132.050003,267.570007,2.14,3.93,,1.04,3182.699951
1/11/2021,1766.719971,19.940001,128.979996,256.839996,2.2,3.87,,1,3114.209961
1/12/2021,1746.550049,19.950001,128.800003,251.089996,2.29,4.01,,1.05,3120.830078
1/13/2021,1754.400024,31.4,130.889999,251.639999,2.18,3.98,,1.03,3165.889893
1/14/2021,1740.180054,39.91,128.910004,245.639999,2.18,4.09,,1.28,3127.469971
1/15/2021,1736.189941,35.5,127.139999,251.360001,2.33,4.08,,1.26,3104.25
1/19/2021,1790.859985,39.360001,127.830002,261.100006,3.06,4.13,,1.21,3120.76001
1/20/2021,1886.900024,39.119999,132.029999,267.480011,2.97,4.2,,1.16,3263.379883
1/21/2021,1891.25,43.029999,136.869995,272.869995,2.98,4.22,,1.17,3306.98999
1/22/2021,1901.050049,65.010002,139.070007,274.5,3.51,4.2,,1.79,3292.22998
1/25/2021,1899.400024,76.790001,142.919998,278.01001,4.42,4.85,,4.15,3294
1/26/2021,1917.23999,147.979996,143.160004,282.049988,4.96,4.73,,3.04,3326.129883
1/27/2021,1830.790039,347.51001,142.059998,272.140015,19.9,6.55,,9.55,3232.580078
1/28/2021,1863.109985,193.600006,137.089996,265,8.63,4.69,,4.7,3237.620117
1/29/2021,1835.73999,325,131.960007,258.329987,13.26,4.56,,6,3206.199951
2/1/2021,1901.349976,225,134.139999,262.01001,13.3,4.89,,5,3342.879883
2/2/2021,1927.51001,90,134.990005,267.079987,7.82,4.53,,3.38,3380
2/3/2021,2070.070068,92.410004,133.940002,266.649994,8.97,4.7,,3.56,3312.530029
2/4/2021,2062.370117,53.5,137.389999,266.48999,7.09,4.37,,3.28,3331
2/5/2021,2098,63.77,136.759995,268.100006,6.83,4.22,,3.14,3352.149902
2/8/2021,2092.909912,60,136.910004,266.579987,6.18,4.26,,3.01,3322.939941
2/9/2021,2083.51001,50.310001,136.009995,269.450012,5.5,4.19,,2.85,3305
2/10/2021,2095.379883,51.200001,135.389999,271.869995,5.8,4.17,,2.96,3286.580078
2/11/2021,2095.889893,51.099998,135.130005,270.390015,5.61,4.1,,2.82,3262.129883
2/12/2021,2104.110107,52.400002,135.369995,270.5,5.59,4.17,,2.8,3277.709961
2/16/2021,2121.899902,49.509998,133.190002,273.970001,5.65,4.13,,2.62,3268.949951
2/17/2021,2128.310059,45.939999,130.839996,273.570007,5.55,4.11,,2.43,3308.639893
2/18/2021,2117.199951,40.689999,129.710007,269.390015,5.51,4.12,,2.47,3328.22998
2/19/2021,2101.139893,40.59,129.869995,261.559998,5.7,4.07,,2.37,3249.899902
2/22/2021,2064.879883,46,126,260.329987,6.55,3.96,,2.47,3180.73999
2/23/2021,2070.860107,44.970001,125.860001,265.859985,7.7,3.95,,2.31,3194.5
2/24/2021,2095.169922,91.709999,125.349998,264.309998,9.09,4.04,,3.25,3159.530029
2/25/2021,2031.359985,108.730003,120.989998,254.690002,8.29,4.05,,2.99,3057.159912
2/26/2021,2036.859985,101.739998,121.260002,257.619995,8.01,3.92,,2.69,3092.929932
3/1/2021,2081.51001,120.400002,127.790001,264.910004,9.18,4.04,,2.82,3146.139893
3/2/2021,2075.840088,118.18,125.120003,259,8.93,4.04,,2.65,3094.530029
3/3/2021,2026.709961,124.18,122.059998,255.410004,8.58,3.98,,2.55,3005
3/4/2021,2049.090088,132.350006,120.129997,257.640015,8.03,3.82,,2.51,2977.570068
3/5/2021,2108.540039,137.740005,121.419998,264.279999,8.05,3.88,,2.46,3000.459961
